#,Player,Pos,Team,GP,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL
1,Puka Nacua,WR,LAR,15,23.1,27.6,22.8,36,24.5,4.8,-,BYE,22.8,17.4,14.3,16.7,13.2,35.7,27.9,46.5,15.7,23.3,349
2,Jaxon Smith-Njigba,WR,SEA,16,19.4,18.3,20.6,13,27.2,30.2,26.3,BYE,22,20.3,20.6,37.1,4.3,28.1,18.3,23.6,16.2,21.6,345.5
3,Ja'Marr Chase,WR,CIN,15,4.6,36.5,8.9,7.3,29,25.1,38.1,21.1,17.1,BYE,6,-,18,10.2,23.2,19.9,25,19.3,290
4,Rashee Rice,WR,KC,8,-,-,-,-,-,-,23.2,25.5,18.6,BYE,9.8,24.1,29.4,7.4,12.1,-,-,18.8,150.1
5,Amon-Ra St. Brown,WR,DET,16,8.5,39.2,20.7,26,18,13.7,20.6,BYE,18.7,16.8,6.2,29.9,0,15.2,41.4,9.4,14.8,18.7,299.1
6,George Pickens,WR,DAL,16,6,17.8,17.8,33.4,13.7,31.8,12.2,14.8,13.9,BYE,29.4,29.6,16.8,8.7,6.3,26,11.8,18.1,290
7,Chris Olave,WR,NO,16,12.4,11.4,15.7,10,12.9,15.8,26.8,14,8.7,21.4,BYE,16,14.7,6,20.5,36.8,25.9,16.8,269
8,Drake London,WR,ATL,11,13.5,5.9,10.5,25,BYE,31.8,8.2,-,38.8,24.4,18.9,-,-,-,-,5.7,1.4,16.7,184.1
9,Davante Adams,WR,LAR,14,9.1,22.6,14.6,15.6,13.8,7.9,26.5,BYE,23,19.7,7.1,23.2,21.8,6.9,11.1,-,-,15.9,222.9
10,CeeDee Lamb,WR,DAL,13,18,20.2,0,-,-,-,22,14.6,15.5,BYE,17.6,11.5,24.2,18.1,17.1,11.1,9.6,15.3,199.5
11,Nico Collins,WR,HOU,15,5.5,14.2,22.4,11.9,16,BYE,6.7,-,14.5,22.6,24.2,8.5,21.5,16.1,23.5,9.9,8.7,15.1,226.2
12,A.J. Brown,WR,PHI,15,1.8,7.7,22.9,2.7,9.3,14,28.1,-,BYE,3.3,11.9,25,35.2,16,12.1,18.5,11.8,14.7,220.3
13,Malik Nabers,WR,NYG,4,12.1,37.7,3.3,4,-,-,-,-,-,-,-,-,-,BYE,-,-,-,14.3,57.1
14,Garrett Wilson,WR,NYJ,7,22.5,9,24.4,20.2,19.1,4.3,-,-,BYE,0,-,-,-,-,-,-,-,14.2,99.5
15,Tee Higgins,WR,CIN,14,6.3,14.6,2.5,6.2,11.2,11.2,21.6,11.4,33.1,BYE,15.3,8.1,-,27.2,-,14.3,9.9,13.8,192.9
16,Courtland Sutton,WR,DEN,16,18.1,1.6,23.8,19.1,17.9,2.7,16.7,10.7,10,5.4,9.9,BYE,17.2,12.2,24.3,20.6,8,13.6,218.2
16,Wan'Dale Robinson,WR,NYG,16,11.5,28.2,3.6,4.4,8.2,20.4,15.5,7.8,13.6,12.2,7.6,30.6,10.4,BYE,16.4,5.2,22.3,13.6,217.9
18,Tyreek Hill,WR,MIA,4,8,16.9,15.9,12.7,-,-,-,-,-,-,-,BYE,-,-,-,-,-,13.4,53.5
19,Zay Flowers,WR,BAL,16,28.1,14.9,3.3,14.4,12.2,8.6,BYE,14.1,11.4,12.1,11.3,11.9,0.6,20.6,15.8,21.2,13,13.3,213.5
20,Christian Watson,WR,GB,10,-,-,-,-,BYE,-,-,12.5,7.8,6.5,20.6,9.9,18.3,24.9,5.9,3.7,22.3,13.2,132.4
21,Jameson Williams,WR,DET,16,6.6,18.8,6.3,5.7,2,18.6,0,BYE,16.6,23.9,19.7,0,26.9,17.3,26.4,12,5.7,12.9,206.5
22,Stefon Diggs,WR,NE,16,11.7,7.2,5.3,16.1,24.6,5.8,13.9,10.4,12.8,15.6,19.5,4,5.6,BYE,5.6,22.8,22.1,12.7,203
23,Tetairoa McMillan,WR,CAR,16,11.8,16,7.8,10.2,13.3,17.9,6.3,16.9,8.6,11,33,11.5,11.3,BYE,4.5,19.3,1.5,12.6,200.9
24,Michael Wilson,WR,ARI,16,1.5,8.1,1.5,4.5,3.6,8.4,7,BYE,9.1,7.4,33.5,21.8,6.6,37.2,16.4,13.2,19.9,12.5,199.7
24,Michael Pittman Jr.,WR,IND,16,20,8,19.3,15.1,14.9,4,20.8,23.5,20.5,3.9,BYE,13.7,2.3,16.9,5.6,7.2,3.6,12.5,199.3
24,DK Metcalf,WR,PIT,15,12.3,11,12.2,23.6,BYE,19.5,8,16.5,2.6,6.5,9.9,14.4,6.2,21.8,14.5,8.2,-,12.5,187.2
27,Deebo Samuel Sr.,WR,WAS,15,22.6,17.4,4.9,20.1,23.6,5.4,-,4.2,9.4,12.9,20.7,BYE,11.1,6.7,7.3,6.5,11.3,12.3,184.1
28,Quentin Johnston,WR,LAC,14,24.9,15.9,14.9,23.8,6.9,-,11,0,15.3,9.2,0,BYE,11.3,2.8,-,20.4,14.8,12.2,171.2
28,Rome Odunze,WR,CHI,12,15.7,31.8,15.2,16.9,BYE,5.2,5.1,18.4,0,20.6,6.1,8.3,2.8,-,-,-,-,12.2,146.1
30,Jaylen Waddle,WR,MIA,16,7,17.8,14.9,7.8,23,15.8,2.5,20.9,14.2,19.4,8.2,BYE,7,18.1,4.6,12.2,0.7,12.1,194.1
30,Emeka Egbuka,WR,TB,16,23.6,12.9,14.5,20.1,31.3,4.4,9.8,6.5,BYE,23.5,9,6.2,8.2,3.5,10.4,5,5,12.1,193.9
30,DeVonta Smith,WR,PHI,16,4.6,9.3,20,4.9,19.4,8.9,33.3,14.4,BYE,16.9,1.8,14.9,9.8,7.7,7,16.2,4.5,12.1,193.6
33,Jauan Jennings,WR,SF,14,3.6,19.9,-,6.4,-,1.7,7.1,8.5,14.1,17.1,9.4,15.1,13.9,BYE,18.7,18.1,12.2,11.8,165.8
34,Terry McLaurin,WR,WAS,9,4.7,9.8,10.4,-,-,-,-,14.4,-,-,-,BYE,22.6,7.1,15.9,8.3,11.3,11.6,104.5
35,Justin Jefferson,WR,MIN,16,14.8,11.1,12.5,22.6,19.3,BYE,12.9,14.4,16.7,7.7,11.1,8.8,2.4,3.1,4.2,14.5,7,11.4,183.1
36,Ladd McConkey,WR,LAC,16,13.4,9.8,8.1,2.1,14.9,23,15.7,20.8,9.6,20.7,4.3,BYE,13.9,2.2,4,14.3,4.1,11.3,180.9
36,Mike Evans,WR,TB,7,10.1,10.6,13.3,-,-,-,0,-,BYE,-,-,-,-,-,19.2,14.1,12.1,11.3,79.4
38,Troy Franklin,WR,DEN,16,8.4,24,2.8,9.5,8.5,3.1,12.9,26.9,8.3,15,12.4,BYE,4.1,4.1,20.8,10.6,5.7,11.1,177.1
38,Jakobi Meyers,WR,JAC,15,17.7,12.8,9.3,7,7.2,7.9,-,BYE,6.3,7.1,11.4,15,21.3,14.8,12.1,8.6,7.9,11.1,166.4
40,Parker Washington,WR,JAC,15,0,12.6,7.4,5.9,9.6,4.9,10.2,BYE,17,17.9,4,18.1,3.6,-,8.3,26.5,19,11,165
40,Alec Pierce,WR,IND,14,4.6,10.8,10.7,-,-,6.8,14.8,8.9,17.5,18.4,BYE,3.6,17.8,13,2.6,24.6,0,11,154.1
42,Keenan Allen,WR,LAC,16,19.8,17.1,19.5,8.7,10.8,6.7,28.9,8.4,6.1,3.9,9.3,BYE,7,5.2,8.6,9.4,2.7,10.8,172.1
43,Marvin Harrison Jr.,WR,ARI,12,18.1,4.7,7.4,18.6,13.8,5.2,7.8,BYE,22.6,14.3,-,-,12.9,-,-,2.4,0,10.7,127.8
44,DJ Moore,WR,CHI,16,8.6,9.6,12.8,7.8,BYE,8.2,8.2,11.6,23,0,3.1,23.4,4.7,0.6,22.9,21.9,1.7,10.5,168.1
45,Khalil Shakir,WR,BUF,16,12.4,2.2,14.5,17.9,11,6.3,BYE,20.8,11.3,12.8,0.7,17,1.5,9.6,11.5,7.4,9.5,10.4,166.4
46,Romeo Doubs,WR,GB,16,8.8,11.8,4.5,29.8,BYE,10.5,13.2,9.4,16.1,1.5,9.3,4.3,12,0,5.6,19.4,9.2,10.3,165.4
46,Jordan Addison,WR,MIN,13,-,-,-,15.4,15.1,BYE,21.8,11.6,8.4,6.5,10,0,8.6,10.2,8.6,4.6,12.5,10.3,133.3
48,Chris Godwin Jr.,WR,TB,8,-,-,-,5.6,5.6,-,-,-,BYE,-,-,2.9,10.8,10.5,14,8,23.8,10.2,81.2
49,Brian Thomas Jr.,WR,JAC,13,9,8.9,7.5,10.6,12,23,6.1,BYE,8.5,-,-,-,4.8,11.7,17.1,3.8,7.9,10.1,130.9
50,Tre Tucker,WR,LV,16,13.4,4.9,40.9,4.2,11.1,12,8.3,BYE,6.8,5.5,14.7,5.8,5,4.4,0,9.4,9.9,9.8,156.3
51,Jalen McMillan,WR,TB,3,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,5.8,3.6,18.4,9.3,27.8
51,Theo Wease Jr.,WR,MIA,2,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,5.2,13.3,9.3,18.5
53,Kayshon Boutte,WR,NE,13,16.3,8.6,4.8,2.8,7.3,26.3,13.5,16.5,0,-,-,3.5,13.5,BYE,4,2.6,-,9.2,119.7
54,Rashid Shaheed,WR,SEA,17,9.3,15.2,8.2,9.2,21.4,6.8,8,14.5,11.8,3.3,4.9,0.5,2.6,16.7,12.1,9.1,1.8,9.1,155.4
54,Travis Hunter,WR,JAC,7,9.3,5.2,3.1,7.2,9.4,5.5,24.1,BYE,-,-,-,-,-,-,-,-,-,9.1,63.8
56,Ricky Pearsall,WR,SF,10,14.8,9.2,19.7,8.6,-,-,-,-,0,-,1,2.8,3.4,BYE,15.6,-,13.5,8.9,88.6
57,Marquise Brown,WR,KC,15,19.9,8,8.2,12.8,8.8,20.5,9.4,0,9.3,BYE,8,2,10,4.5,-,5.2,1.7,8.6,128.3
57,Luther Burden III,WR,CHI,14,0.7,1.5,19.8,1.6,BYE,9.1,3.1,0.9,-,8.1,5.7,9.1,7.6,11,14.4,-,27.8,8.6,120.4
59,Josh Downs,WR,IND,15,3.2,11.1,5.4,6.4,11.4,16.2,-,12.9,15.7,1.3,BYE,3,6.4,6.3,10.3,11.8,5.4,8.5,126.8
60,Tory Horton,WR,SEA,8,0,11.2,18.2,2,12.9,0,0,BYE,20.8,-,-,-,-,-,-,-,-,8.1,65.1
60,Jayden Reed,WR,GB,6,13.5,0,-,-,BYE,-,-,-,-,-,-,-,-,9.3,10.5,7.1,8.1,8.1,48.5
62,Xavier Worthy,WR,KC,14,0,-,-,17.1,11.1,10.6,7.8,10.3,6,BYE,5.5,9.9,11.4,8.5,5.5,6.1,0.1,7.9,109.9
63,Keon Coleman,WR,BUF,12,25.2,5.6,5,7.5,10.3,4.1,BYE,6,3.7,13.6,-,-,8.9,3.6,0,-,-,7.8,93.5
64,Mack Hollins,WR,NE,15,1.3,7.8,6.7,7.4,0,4.8,7.3,15.9,2.9,16.6,10.4,5,5.3,BYE,8.1,13.9,-,7.6,113.4
65,Chimere Dike,WR,TEN,16,0.9,2.8,3.5,-0.4,3.7,2.8,16.9,16.4,7.5,BYE,3.4,21.4,-0.1,13.4,5,13,10.2,7.5,120.4
65,Jayden Higgins,WR,HOU,16,5.2,3.8,1.5,9.4,7.2,BYE,0,13.4,1.4,15.2,9.5,13.8,11.5,6.4,1.4,2.7,16.8,7.5,119.2
65,Cooper Kupp,WR,SEA,15,3.5,16,5.1,6.6,11.9,12,3.2,BYE,-,9.4,5.3,4.4,5.4,11.5,9.6,6.9,1.6,7.5,112.4
68,Jalen Coker,WR,CAR,10,-,-,-,-,-,-,0,6.6,1.9,5.1,11.2,6.2,17.4,BYE,14,7.7,3.6,7.4,73.7
69,Jerry Jeudy,WR,CLE,16,11.6,9.1,2.7,7.8,3.5,9.3,3.7,0,BYE,19.8,5.1,2.9,5.6,16.6,4.2,4.2,10.4,7.3,116.5
69,Ryan Flournoy,WR,DAL,14,-,0,4.1,4.6,18.4,6.3,0,1.7,9.2,BYE,7.2,0,6.4,26.5,8,9.8,-,7.3,102.2
71,Elic Ayomanor,WR,TEN,15,3.3,15.6,13.8,6.4,3.8,5.7,4.9,9.2,7.6,BYE,3.1,-,1.5,8.4,2.7,8.8,13.7,7.2,108.5
72,Darius Slayton,WR,NYG,13,0,8.1,7,7.4,4.1,-,-,4.6,11.2,12.9,-,3.3,14.1,BYE,9.3,1.8,5.6,6.9,89.4
73,Calvin Ridley,WR,TEN,7,6.7,8.7,3.7,5,18.1,2.8,-,-,-,BYE,2.3,-,-,-,-,-,-,6.8,47.3
74,Malik Washington,WR,MIA,16,4.9,9.5,6.2,4.1,4,6.3,8,13.6,7.1,9.3,7.2,BYE,7,4,2,10.2,1.5,6.6,104.9
75,Sterling Shepard,WR,TB,13,6.9,7.4,12,4,11.9,7.1,7.5,1.8,BYE,6.1,10.1,4.2,1.5,1.5,-,-,-,6.3,82
75,Greg Dortch,WR,ARI,12,0.8,2.1,2.8,7.9,3.2,9.9,2.5,BYE,0.9,6.2,18.6,16.8,3.4,-,-,-,-,6.3,75.1
77,Kendrick Bourne,WR,SF,15,-,6.2,7.8,2.7,24.2,19.2,3.4,7.4,5.4,2.9,0,0,0,BYE,3.7,5.7,3.5,6.1,92.1
78,Marvin Mims Jr.,WR,DEN,15,2.2,10.4,1.4,20.5,3.9,4.8,15.8,1.8,0,-,0.2,BYE,3.7,7.7,7.7,5.9,4,6,90
78,Tez Johnson,WR,TB,15,0,-,0,2.3,10.1,11.5,15.8,9.3,BYE,20.2,1.6,12.3,1.5,0,0,0.9,3.9,6,89.4
78,Xavier Legette,WR,CAR,14,4,0.8,-,-,11.1,3.1,24.2,3.7,3.2,0,18.3,5.2,1.1,BYE,5.9,2.2,1.3,6,84.1
78,KaVontae Turpin,WR,DAL,14,4.7,15.3,8.8,6.4,-,-,2.7,0.8,3.3,BYE,1,4.2,8.1,5,3.2,4.7,15.6,6,83.8
78,Hunter Renfrow,WR,CAR,6,3.1,23.8,2.6,3,1.7,1.7,-,-,-,-,-,-,-,BYE,-,-,-,6,35.9
83,Adonai Mitchell,WR,NYJ,15,4.1,4,0,10.6,0,-,1.8,0,1.7,-,2,6.2,24.2,3.4,17.4,7.3,5.2,5.9,87.9
84,Jalen Nailor,WR,MIN,16,3.8,6.1,6.7,9.2,7.2,BYE,5.7,0,2.6,23.4,2.6,0,0,6,19.5,0,0,5.8,92.8
84,Tyquan Thornton,WR,KC,14,6.1,13.9,18.1,8.1,12,0,4.9,0,0,BYE,7.1,0,0,3.9,6.7,-,-,5.8,80.8
86,DeMario Douglas,WR,NE,16,8.2,1.8,2.7,0,3.7,16.1,4.7,5.7,20,5.4,6.1,6.1,6.3,BYE,0.5,1.6,2,5.7,90.9
86,Olamide Zaccheaus,WR,CHI,15,8.2,4.1,6.6,9.1,BYE,4.8,2.9,10.3,17.8,1.5,0,1.6,3.9,8.7,0,5.3,-,5.7,84.8
86,Luke McCaffrey,WR,WAS,9,0,4.9,14.6,10.1,6,10.3,0,5.4,0,-,-,BYE,-,-,-,-,-,5.7,51.3
89,Darnell Mooney,WR,ATL,14,-,4,8.4,2.5,BYE,-,9.8,2.1,2.5,2.7,6.4,16.4,4.5,1.6,6.5,4.4,5.5,5.5,77.3
89,Calvin Austin III,WR,PIT,13,17,3.2,12.4,3.3,BYE,-,-,6.8,10.6,3.4,1.5,7.6,0,4.1,0,1.8,-,5.5,71.7
91,Andrei Iosivas,WR,CIN,16,0,2.2,0,3.7,13.2,1.5,7.9,0,18,BYE,5,10.6,9.9,3.7,0,3.1,8.1,5.4,86.9
91,Dontayvion Wicks,WR,GB,14,5,8.4,4.1,3.9,BYE,3.5,1.5,-,-,7.8,1.9,5.2,28,0,1.6,3.2,1.7,5.4,75.8
93,Xavier Hutchinson,WR,HOU,16,5.5,4.9,4.6,3.7,16.8,BYE,2.3,17.9,6,0,7.2,0.9,5.9,0,2.6,1.4,4.9,5.3,84.6
94,Matthew Golden,WR,GB,13,3.6,1.5,10.1,11.3,BYE,13.2,7.7,3.4,2.9,-,3.4,-,-,0,8.5,0.4,2.2,5.2,68.2
95,Devaughn Vele,WR,NO,13,2.3,7.3,-,0,3.3,0,0,2,0,2.5,BYE,6.7,23.3,7,11.9,-,-,5.1,66.3
96,Pat Bryant,WR,DEN,14,0,3.8,0,0,0,4.2,1.6,12,4,5.3,13.2,BYE,7.2,7.2,-,9.2,-,4.8,67.7
96,Christian Kirk,WR,HOU,12,-,-,5.5,5,10.4,BYE,-,-,6.6,1.3,1.6,16.4,0,1.6,0,6.7,2.1,4.8,57.2
98,Cedric Tillman,WR,CLE,12,16.2,10.2,5.6,1.6,-,-,-,-,BYE,3.1,8.2,1.5,0,3.3,0,1.8,5.2,4.7,56.7
98,Joshua Palmer,WR,BUF,11,11.1,6.7,1.5,4.5,5.6,8,BYE,-,-,-,3.7,4.1,-,-,2.6,1.2,2.2,4.7,51.2
100,Isaac TeSlaa,WR,DET,16,8.3,3.9,0,0,8.2,0,0,BYE,0,2.1,0,0,11.5,10,0,15.2,13.9,4.6,73.1
100,Isaiah Hodgins,WR,NYG,6,-,-,-,-,-,-,-,-,-,-,10.7,12.2,1.4,BYE,1.4,0,1.8,4.6,27.5
100,Josh Reynolds,WR,NYJ,5,3.8,-,-,0,7.9,5.5,5.9,-,BYE,-,-,-,-,-,-,-,-,4.6,23.1
103,Tyler Lockett,WR,LV,16,0,2.9,7.7,0,7.6,1,3.8,BYE,0,9.4,6.3,10.2,2.1,7.1,3,1.6,8.9,4.5,71.6
103,John Metchie III,WR,NYJ,15,0,1,1.8,3,0,0,-,0,BYE,0.6,13.5,18.5,5.7,7.4,6.9,1.4,7.1,4.5,66.9
105,JuJu Smith-Schuster,WR,KC,16,10.5,1.5,9.5,13.6,3.7,8.7,6.5,4.9,1.2,BYE,0,1.8,0,1.5,0,2.2,4.6,4.4,70.2
105,Van Jefferson,WR,TEN,16,0,3,1.8,1.6,0,11.5,8.1,1.6,3.1,BYE,11.2,2.1,5,3.7,5.3,4.4,7.6,4.4,70
107,Rashod Bateman,WR,BAL,13,3,3.5,17.3,3.4,0,1.8,BYE,7.1,9.3,4,-,-,0,4.3,-,0,1.7,4.3,55.4
108,DeAndre Hopkins,WR,BAL,16,11.5,14.4,2.3,0,6.6,4,BYE,2.4,0,3.6,2.1,3.3,4.5,0,4.2,8.1,0,4.2,67
108,Kalif Raymond,WR,DET,14,3.6,3.3,1.4,9.3,0,0,4.7,BYE,0,9.9,0,5.7,-,-,3,16.2,1.5,4.2,58.6
110,Jaylin Noel,WR,HOU,16,1.7,0,1.4,1,9.8,BYE,11.7,11.3,-0.3,7.5,2.2,1.9,0,3.3,0,0,14.6,4.1,66.1
110,Demarcus Robinson,WR,SF,13,-,-,-,3,6.9,6.4,0,4.5,0,6.4,2.3,1.8,0.6,BYE,5.6,10.3,5,4.1,52.8
112,Tre Harris,WR,LAC,16,2.1,5.4,0,0,0,6.7,4.3,8.8,3.8,2.4,2.2,BYE,6,3.1,7.9,9.4,2.5,4,64.6
112,Jared Wayne,WR,HOU,1,-,-,-,-,-,BYE,-,4,-,-,-,-,-,-,-,-,-,4,4
114,Jalen Tolbert,WR,DAL,12,1,3.6,7.4,10.1,0,1.8,2.6,12.7,0,BYE,0,-,0,-,-,-,7.1,3.9,46.3
115,Lil'Jordan Humphrey,WR,DEN,9,-,-,-,-,-,9.5,0,0,-,-,0,BYE,0,5.7,13.2,1.9,4.3,3.8,34.6
115,Zay Jones,WR,ARI,8,1.4,0,4.5,-,2.8,12.9,8.7,BYE,0,0,-,-,-,-,-,-,-,3.8,30.3
117,Isaiah Williams,WR,NYJ,14,-,0,0,-2,-,0,0,8.6,BYE,7.4,1.6,0,0,10.4,11.3,6.5,7.5,3.7,51.3
117,Treylon Burks,WR,WAS,7,-,-,-,-,-,-,-,-,2.4,8.8,-,BYE,7.5,0,0,5,2.1,3.7,25.8
119,Kevin Austin Jr.,WR,NO,7,-,-,0,-,-,-,-,-,-,-,BYE,0,0,0,6.3,3.8,15.2,3.6,25.3
119,Xavier Restrepo,WR,TEN,2,-,-,-,-,-,-,-,-,-,BYE,-,4.6,2.5,-,-,-,-,3.6,7.1
121,Isaiah Bond,WR,CLE,15,1.5,2.5,3.6,8.8,4.9,2.9,0,0,BYE,-,0.8,7.8,3.7,0,10.9,2,2.6,3.5,52
121,Brandin Cooks,WR,BUF,15,5.6,4.6,5.4,5.2,1.5,3.1,1.3,5.2,3.6,0,-,-,2.3,0,0,0,14.1,3.5,51.9